source,segment,feature,column_name,hypothesis_tested,outliers_removed,p_value,t_statistic,significant_ttest (p<0.05),optimal_threshold,roc_auc,roc_positive_class_for_metrics,sensitivity_of_roc_pos_class,specificity_for_other_class,f1_score_of_roc_pos_class,n_arvc_initial,n_healthy_initial,plot_roc_path,plot_cm_path,plot_boxplot_path,plot_ttest_dist_path
F2_xy,QRS,Compact,qrs_Compact,data2_greater,True,0.41563951833944673,-0.21661445886626665,False,0.2058059755680787,0.5125000000000001,Healthy,0.8,0.375,0.6956521739130435,8,10,Results/F2_xy/Generated_Plots/F2_xy_QRS_Compact_roc.png,Results/F2_xy/Generated_Plots/F2_xy_QRS_Compact_cm.png,Results/F2_xy/Generated_Plots/F2_xy_QRS_Compact_boxplot.png,Results/F2_xy/Generated_Plots/F2_xy_QRS_Compact_tdist.png
F2_xy,QRS,Angle,qrs_Angle,not_equal,False,0.35828653981558845,0.9737907095903613,False,-39.81139513820282,0.575,ARVC,0.625,0.8,0.6666666666666666,8,10,Results/F2_xy/Generated_Plots/F2_xy_QRS_Angle_roc.png,Results/F2_xy/Generated_Plots/F2_xy_QRS_Angle_cm.png,Results/F2_xy/Generated_Plots/F2_xy_QRS_Angle_boxplot.png,Results/F2_xy/Generated_Plots/F2_xy_QRS_Angle_tdist.png
F2_xy,ST,Area,st_Area,data2_greater,True,0.025024501395026925,-2.25798829464475,True,14.144027038285458,0.7777777777777778,Healthy,0.6666666666666666,1.0,0.8,8,10,Results/F2_xy/Generated_Plots/F2_xy_ST_Area_roc.png,Results/F2_xy/Generated_Plots/F2_xy_ST_Area_cm.png,Results/F2_xy/Generated_Plots/F2_xy_ST_Area_boxplot.png,Results/F2_xy/Generated_Plots/F2_xy_ST_Area_tdist.png
F2_xy,ST,T-Dist,st_T-Dist,data2_greater,True,0.8103433774656688,0.933499477236599,False,inf,0.3412698412698413,Healthy,0.0,1.0,0.0,8,10,Results/F2_xy/Generated_Plots/F2_xy_ST_T-Dist_roc.png,Results/F2_xy/Generated_Plots/F2_xy_ST_T-Dist_cm.png,Results/F2_xy/Generated_Plots/F2_xy_ST_T-Dist_boxplot.png,Results/F2_xy/Generated_Plots/F2_xy_ST_T-Dist_tdist.png
F2_xy,ST,Compact,st_Compact,data2_greater,True,0.2541988678907699,-0.6796255273815094,False,0.108275166263182,0.6,Healthy,1.0,0.2857142857142857,0.8,8,10,Results/F2_xy/Generated_Plots/F2_xy_ST_Compact_roc.png,Results/F2_xy/Generated_Plots/F2_xy_ST_Compact_cm.png,Results/F2_xy/Generated_Plots/F2_xy_ST_Compact_boxplot.png,Results/F2_xy/Generated_Plots/F2_xy_ST_Compact_tdist.png
F2_xy,ST,Angle,st_Angle,not_equal,False,0.4097970650027346,-0.8494667306788513,False,60.86724662846125,0.6124999999999999,Healthy,0.9,0.5,0.782608695652174,8,10,Results/F2_xy/Generated_Plots/F2_xy_ST_Angle_roc.png,Results/F2_xy/Generated_Plots/F2_xy_ST_Angle_cm.png,Results/F2_xy/Generated_Plots/F2_xy_ST_Angle_boxplot.png,Results/F2_xy/Generated_Plots/F2_xy_ST_Angle_tdist.png
EY_xy,T,Area,t_Area,data2_greater,True,0.01429964486194557,-2.598114692530145,True,6.85780580006211,0.9333333333333333,Healthy,0.9,0.8333333333333334,0.9,7,11,Results/EY_xy/Generated_Plots/EY_xy_T_Area_roc.png,Results/EY_xy/Generated_Plots/EY_xy_T_Area_cm.png,Results/EY_xy/Generated_Plots/EY_xy_T_Area_boxplot.png,Results/EY_xy/Generated_Plots/EY_xy_T_Area_tdist.png
EY_xy,T,T-Dist,t_T-Dist,data2_greater,True,0.0385168024738191,-1.9261535150806868,True,8.396662897174796,0.6363636363636364,Healthy,0.5454545454545454,0.8571428571428571,0.6666666666666666,7,11,Results/EY_xy/Generated_Plots/EY_xy_T_T-Dist_roc.png,Results/EY_xy/Generated_Plots/EY_xy_T_T-Dist_cm.png,Results/EY_xy/Generated_Plots/EY_xy_T_T-Dist_boxplot.png,Results/EY_xy/Generated_Plots/EY_xy_T_T-Dist_tdist.png
EY_xy,T,Compact,t_Compact,data2_greater,False,0.16654618091911927,-1.0053239327115937,False,0.4732931240554837,0.6363636363636364,Healthy,0.6363636363636364,0.7142857142857143,0.7,7,11,Results/EY_xy/Generated_Plots/EY_xy_T_Compact_roc.png,Results/EY_xy/Generated_Plots/EY_xy_T_Compact_cm.png,Results/EY_xy/Generated_Plots/EY_xy_T_Compact_boxplot.png,Results/EY_xy/Generated_Plots/EY_xy_T_Compact_tdist.png
EY_xy,T,Angle,t_Angle,not_equal,False,0.7573318252850405,0.31658946791379344,False,-85.48898170039017,0.5454545454545454,ARVC,0.42857142857142855,0.9090909090909091,0.5454545454545454,7,11,Results/EY_xy/Generated_Plots/EY_xy_T_Angle_roc.png,Results/EY_xy/Generated_Plots/EY_xy_T_Angle_cm.png,Results/EY_xy/Generated_Plots/EY_xy_T_Angle_boxplot.png,Results/EY_xy/Generated_Plots/EY_xy_T_Angle_tdist.png
EY_xy,QRS,Area,qrs_Area,data2_greater,True,0.048571143000135195,-1.8228918742634133,True,328.0908275841863,0.6166666666666666,Healthy,0.4,1.0,0.5714285714285714,7,11,Results/EY_xy/Generated_Plots/EY_xy_QRS_Area_roc.png,Results/EY_xy/Generated_Plots/EY_xy_QRS_Area_cm.png,Results/EY_xy/Generated_Plots/EY_xy_QRS_Area_boxplot.png,Results/EY_xy/Generated_Plots/EY_xy_QRS_Area_tdist.png
EY_xy,QRS,T-Dist,qrs_T-Dist,data2_greater,True,0.046890324178903986,-1.7854065696758965,True,43.114055722791065,0.7012987012987013,Healthy,0.45454545454545453,1.0,0.625,7,11,Results/EY_xy/Generated_Plots/EY_xy_QRS_T-Dist_roc.png,Results/EY_xy/Generated_Plots/EY_xy_QRS_T-Dist_cm.png,Results/EY_xy/Generated_Plots/EY_xy_QRS_T-Dist_boxplot.png,Results/EY_xy/Generated_Plots/EY_xy_QRS_T-Dist_tdist.png
EY_xy,QRS,Compact,qrs_Compact,data2_greater,True,0.7726000634607884,0.7767164214429598,False,0.4569421192994829,0.38961038961038963,Healthy,0.45454545454545453,0.5714285714285714,0.5263157894736842,7,11,Results/EY_xy/Generated_Plots/EY_xy_QRS_Compact_roc.png,Results/EY_xy/Generated_Plots/EY_xy_QRS_Compact_cm.png,Results/EY_xy/Generated_Plots/EY_xy_QRS_Compact_boxplot.png,Results/EY_xy/Generated_Plots/EY_xy_QRS_Compact_tdist.png
EY_xy,QRS,Angle,qrs_Angle,not_equal,False,0.1410663401590816,1.666376187216083,False,-117.7296593649782,0.7532467532467533,ARVC,0.7142857142857143,0.7272727272727273,0.6666666666666666,7,11,Results/EY_xy/Generated_Plots/EY_xy_QRS_Angle_roc.png,Results/EY_xy/Generated_Plots/EY_xy_QRS_Angle_cm.png,Results/EY_xy/Generated_Plots/EY_xy_QRS_Angle_boxplot.png,Results/EY_xy/Generated_Plots/EY_xy_QRS_Angle_tdist.png
EY_xy,ST,Area,st_Area,data2_greater,True,0.1419738734839647,-1.124915574235531,False,10.437044104525029,0.5740740740740741,Healthy,0.3333333333333333,1.0,0.5,7,11,Results/EY_xy/Generated_Plots/EY_xy_ST_Area_roc.png,Results/EY_xy/Generated_Plots/EY_xy_ST_Area_cm.png,Results/EY_xy/Generated_Plots/EY_xy_ST_Area_boxplot.png,Results/EY_xy/Generated_Plots/EY_xy_ST_Area_tdist.png
EY_xy,ST,T-Dist,st_T-Dist,data2_greater,True,0.043634781307108676,-1.8740028630605114,True,3.374596875556247,0.6212121212121213,Healthy,0.36363636363636365,1.0,0.5333333333333333,7,11,Results/EY_xy/Generated_Plots/EY_xy_ST_T-Dist_roc.png,Results/EY_xy/Generated_Plots/EY_xy_ST_T-Dist_cm.png,Results/EY_xy/Generated_Plots/EY_xy_ST_T-Dist_boxplot.png,Results/EY_xy/Generated_Plots/EY_xy_ST_T-Dist_tdist.png
EY_xy,ST,Compact,st_Compact,data2_greater,True,0.9639878515828999,1.9855787171153083,False,0.4424656068621498,0.2,Healthy,0.2,1.0,0.3333333333333333,7,11,Results/EY_xy/Generated_Plots/EY_xy_ST_Compact_roc.png,Results/EY_xy/Generated_Plots/EY_xy_ST_Compact_cm.png,Results/EY_xy/Generated_Plots/EY_xy_ST_Compact_boxplot.png,Results/EY_xy/Generated_Plots/EY_xy_ST_Compact_tdist.png
EY_xy,ST,Angle,st_Angle,not_equal,False,0.7220297491223255,0.3677852144691161,False,104.03477065614555,0.5194805194805194,ARVC,0.2857142857142857,1.0,0.4444444444444444,7,11,Results/EY_xy/Generated_Plots/EY_xy_ST_Angle_roc.png,Results/EY_xy/Generated_Plots/EY_xy_ST_Angle_cm.png,Results/EY_xy/Generated_Plots/EY_xy_ST_Angle_boxplot.png,Results/EY_xy/Generated_Plots/EY_xy_ST_Angle_tdist.png
YP_yz,T,Area,t_Area,data2_greater,True,0.0017425082670824558,-3.7405881303261936,True,56.80683437266333,0.9,Healthy,0.8,1.0,0.8888888888888888,7,11,Results/YP_yz/Generated_Plots/YP_yz_T_Area_roc.png,Results/YP_yz/Generated_Plots/YP_yz_T_Area_cm.png,Results/YP_yz/Generated_Plots/YP_yz_T_Area_boxplot.png,Results/YP_yz/Generated_Plots/YP_yz_T_Area_tdist.png
YP_yz,T,T-Dist,t_T-Dist,data2_greater,True,0.0017579104249304302,-3.7835442636479955,True,8.7176847971581,0.9,Healthy,0.9,1.0,0.9473684210526315,7,11,Results/YP_yz/Generated_Plots/YP_yz_T_T-Dist_roc.png,Results/YP_yz/Generated_Plots/YP_yz_T_T-Dist_cm.png,Results/YP_yz/Generated_Plots/YP_yz_T_T-Dist_boxplot.png,Results/YP_yz/Generated_Plots/YP_yz_T_T-Dist_tdist.png
YP_yz,T,Compact,t_Compact,data2_greater,False,0.1724537752743064,-0.9741532092635281,False,0.7410161262470928,0.6363636363636364,Healthy,0.6363636363636364,0.8571428571428571,0.7368421052631579,7,11,Results/YP_yz/Generated_Plots/YP_yz_T_Compact_roc.png,Results/YP_yz/Generated_Plots/YP_yz_T_Compact_cm.png,Results/YP_yz/Generated_Plots/YP_yz_T_Compact_boxplot.png,Results/YP_yz/Generated_Plots/YP_yz_T_Compact_tdist.png
YP_yz,T,Angle,t_Angle,not_equal,False,0.3355376356314387,0.9982307828872079,False,137.5902876149283,0.7142857142857143,ARVC,0.7142857142857143,0.7272727272727273,0.6666666666666666,7,11,Results/YP_yz/Generated_Plots/YP_yz_T_Angle_roc.png,Results/YP_yz/Generated_Plots/YP_yz_T_Angle_cm.png,Results/YP_yz/Generated_Plots/YP_yz_T_Angle_boxplot.png,Results/YP_yz/Generated_Plots/YP_yz_T_Angle_tdist.png
YP_yz,QRS,Area,qrs_Area,data2_greater,True,0.036309013200182254,-1.9227862681028758,True,84.6101334405542,0.7142857142857143,Healthy,0.6363636363636364,0.8571428571428571,0.7368421052631579,7,11,Results/YP_yz/Generated_Plots/YP_yz_QRS_Area_roc.png,Results/YP_yz/Generated_Plots/YP_yz_QRS_Area_cm.png,Results/YP_yz/Generated_Plots/YP_yz_QRS_Area_boxplot.png,Results/YP_yz/Generated_Plots/YP_yz_QRS_Area_tdist.png
YP_yz,QRS,T-Dist,qrs_T-Dist,data2_greater,True,0.06957809830292291,-1.557105904336168,False,45.361593640015634,0.6753246753246753,Healthy,0.5454545454545454,0.8571428571428571,0.6666666666666666,7,11,Results/YP_yz/Generated_Plots/YP_yz_QRS_T-Dist_roc.png,Results/YP_yz/Generated_Plots/YP_yz_QRS_T-Dist_cm.png,Results/YP_yz/Generated_Plots/YP_yz_QRS_T-Dist_boxplot.png,Results/YP_yz/Generated_Plots/YP_yz_QRS_T-Dist_tdist.png
YP_yz,QRS,Compact,qrs_Compact,data2_greater,True,0.22540162010166215,-0.7780447034100226,False,0.2952307800149378,0.5555555555555556,Healthy,0.3333333333333333,1.0,0.5,7,11,Results/YP_yz/Generated_Plots/YP_yz_QRS_Compact_roc.png,Results/YP_yz/Generated_Plots/YP_yz_QRS_Compact_cm.png,Results/YP_yz/Generated_Plots/YP_yz_QRS_Compact_boxplot.png,Results/YP_yz/Generated_Plots/YP_yz_QRS_Compact_tdist.png
YP_yz,QRS,Angle,qrs_Angle,not_equal,False,0.7020318291345871,0.390117620549735,False,-146.55301144473194,0.5844155844155844,ARVC,1.0,0.2727272727272727,0.6363636363636364,7,11,Results/YP_yz/Generated_Plots/YP_yz_QRS_Angle_roc.png,Results/YP_yz/Generated_Plots/YP_yz_QRS_Angle_cm.png,Results/YP_yz/Generated_Plots/YP_yz_QRS_Angle_boxplot.png,Results/YP_yz/Generated_Plots/YP_yz_QRS_Angle_tdist.png
YP_yz,ST,Area,st_Area,data2_greater,True,0.04389485909157918,-1.8314332488063785,True,17.13559572532779,0.6753246753246753,Healthy,0.36363636363636365,1.0,0.5333333333333333,7,11,Results/YP_yz/Generated_Plots/YP_yz_ST_Area_roc.png,Results/YP_yz/Generated_Plots/YP_yz_ST_Area_cm.png,Results/YP_yz/Generated_Plots/YP_yz_ST_Area_boxplot.png,Results/YP_yz/Generated_Plots/YP_yz_ST_Area_tdist.png
YP_yz,ST,T-Dist,st_T-Dist,data2_greater,True,0.03280442144773524,-1.990416985801184,True,3.861261089048472,0.7045454545454546,Healthy,0.45454545454545453,1.0,0.625,7,11,Results/YP_yz/Generated_Plots/YP_yz_ST_T-Dist_roc.png,Results/YP_yz/Generated_Plots/YP_yz_ST_T-Dist_cm.png,Results/YP_yz/Generated_Plots/YP_yz_ST_T-Dist_boxplot.png,Results/YP_yz/Generated_Plots/YP_yz_ST_T-Dist_tdist.png
YP_yz,ST,Compact,st_Compact,data2_greater,True,0.3398502750298092,-0.42416757708669,False,0.1013355015796048,0.6103896103896104,Healthy,0.9090909090909091,0.42857142857142855,0.8,7,11,Results/YP_yz/Generated_Plots/YP_yz_ST_Compact_roc.png,Results/YP_yz/Generated_Plots/YP_yz_ST_Compact_cm.png,Results/YP_yz/Generated_Plots/YP_yz_ST_Compact_boxplot.png,Results/YP_yz/Generated_Plots/YP_yz_ST_Compact_tdist.png
YP_yz,ST,Angle,st_Angle,not_equal,False,0.7986497827448682,0.2612979470207794,False,32.52554610091916,0.5194805194805194,ARVC,0.2857142857142857,0.9090909090909091,0.4,7,11,Results/YP_yz/Generated_Plots/YP_yz_ST_Angle_roc.png,Results/YP_yz/Generated_Plots/YP_yz_ST_Angle_cm.png,Results/YP_yz/Generated_Plots/YP_yz_ST_Angle_boxplot.png,Results/YP_yz/Generated_Plots/YP_yz_ST_Angle_tdist.png
NL_yz,T,Area,t_Area,data2_greater,True,0.6153516918519019,0.3136421065780002,False,6.32536802250474,0.6428571428571428,Healthy,1.0,0.5714285714285714,0.5714285714285714,8,2,Results/NL_yz/Generated_Plots/NL_yz_T_Area_roc.png,Results/NL_yz/Generated_Plots/NL_yz_T_Area_cm.png,Results/NL_yz/Generated_Plots/NL_yz_T_Area_boxplot.png,Results/NL_yz/Generated_Plots/NL_yz_T_Area_tdist.png
NL_yz,T,T-Dist,t_T-Dist,data2_greater,True,0.828036047088361,1.0149668961692015,False,7.009407407288209,0.4285714285714286,Healthy,1.0,0.42857142857142855,0.5,8,2,Results/NL_yz/Generated_Plots/NL_yz_T_T-Dist_roc.png,Results/NL_yz/Generated_Plots/NL_yz_T_T-Dist_cm.png,Results/NL_yz/Generated_Plots/NL_yz_T_T-Dist_boxplot.png,Results/NL_yz/Generated_Plots/NL_yz_T_T-Dist_tdist.png
NL_yz,T,Compact,t_Compact,data2_greater,False,0.5858541483685338,0.2580228695053464,False,0.8663153342270803,0.5,Healthy,0.5,0.75,0.4,8,2,Results/NL_yz/Generated_Plots/NL_yz_T_Compact_roc.png,Results/NL_yz/Generated_Plots/NL_yz_T_Compact_cm.png,Results/NL_yz/Generated_Plots/NL_yz_T_Compact_boxplot.png,Results/NL_yz/Generated_Plots/NL_yz_T_Compact_tdist.png
NL_yz,T,Angle,t_Angle,not_equal,False,0.7059056556625187,-0.46946766445800786,False,176.0050443974574,0.5625,Healthy,0.5,0.875,0.5,8,2,Results/NL_yz/Generated_Plots/NL_yz_T_Angle_roc.png,Results/NL_yz/Generated_Plots/NL_yz_T_Angle_cm.png,Results/NL_yz/Generated_Plots/NL_yz_T_Angle_boxplot.png,Results/NL_yz/Generated_Plots/NL_yz_T_Angle_tdist.png
NL_yz,QRS,Area,qrs_Area,data2_greater,True,0.2248301133776288,-1.1663092918891518,False,51.57567227669245,0.9166666666666667,Healthy,1.0,0.8333333333333334,0.8,8,2,Results/NL_yz/Generated_Plots/NL_yz_QRS_Area_roc.png,Results/NL_yz/Generated_Plots/NL_yz_QRS_Area_cm.png,Results/NL_yz/Generated_Plots/NL_yz_QRS_Area_boxplot.png,Results/NL_yz/Generated_Plots/NL_yz_QRS_Area_tdist.png
NL_yz,QRS,T-Dist,qrs_T-Dist,data2_greater,True,0.0006063719408072728,-6.144536807756599,True,24.977814959449045,1.0,Healthy,1.0,1.0,1.0,8,2,Results/NL_yz/Generated_Plots/NL_yz_QRS_T-Dist_roc.png,Results/NL_yz/Generated_Plots/NL_yz_QRS_T-Dist_cm.png,Results/NL_yz/Generated_Plots/NL_yz_QRS_T-Dist_boxplot.png,Results/NL_yz/Generated_Plots/NL_yz_QRS_T-Dist_tdist.png
NL_yz,QRS,Compact,qrs_Compact,data2_greater,True,0.4836546998761381,-0.046895996330266865,False,0.2410768695841746,0.5625,Healthy,1.0,0.375,0.4444444444444444,8,2,Results/NL_yz/Generated_Plots/NL_yz_QRS_Compact_roc.png,Results/NL_yz/Generated_Plots/NL_yz_QRS_Compact_cm.png,Results/NL_yz/Generated_Plots/NL_yz_QRS_Compact_boxplot.png,Results/NL_yz/Generated_Plots/NL_yz_QRS_Compact_tdist.png
NL_yz,QRS,Angle,qrs_Angle,not_equal,False,0.8245735801533283,-0.27648142492742717,False,165.5755083145401,0.625,Healthy,0.5,1.0,0.6666666666666666,8,2,Results/NL_yz/Generated_Plots/NL_yz_QRS_Angle_roc.png,Results/NL_yz/Generated_Plots/NL_yz_QRS_Angle_cm.png,Results/NL_yz/Generated_Plots/NL_yz_QRS_Angle_boxplot.png,Results/NL_yz/Generated_Plots/NL_yz_QRS_Angle_tdist.png
NL_yz,ST,Area,st_Area,data2_greater,True,0.2382698735673044,-1.0680126638240708,False,5.435682878283828,0.8333333333333334,Healthy,1.0,0.6666666666666666,0.6666666666666666,8,2,Results/NL_yz/Generated_Plots/NL_yz_ST_Area_roc.png,Results/NL_yz/Generated_Plots/NL_yz_ST_Area_cm.png,Results/NL_yz/Generated_Plots/NL_yz_ST_Area_boxplot.png,Results/NL_yz/Generated_Plots/NL_yz_ST_Area_tdist.png
NL_yz,ST,T-Dist,st_T-Dist,data2_greater,True,0.6312466684977591,0.3824764189202836,False,2.306614536393146,0.41666666666666663,Healthy,0.5,0.6666666666666666,0.4,8,2,Results/NL_yz/Generated_Plots/NL_yz_ST_T-Dist_roc.png,Results/NL_yz/Generated_Plots/NL_yz_ST_T-Dist_cm.png,Results/NL_yz/Generated_Plots/NL_yz_ST_T-Dist_boxplot.png,Results/NL_yz/Generated_Plots/NL_yz_ST_T-Dist_tdist.png
NL_yz,ST,Compact,st_Compact,data2_greater,True,0.4788355275183913,-0.061573392405544776,False,0.425656187951097,0.5714285714285714,Healthy,0.5,0.8571428571428571,0.5,8,2,Results/NL_yz/Generated_Plots/NL_yz_ST_Compact_roc.png,Results/NL_yz/Generated_Plots/NL_yz_ST_Compact_cm.png,Results/NL_yz/Generated_Plots/NL_yz_ST_Compact_boxplot.png,Results/NL_yz/Generated_Plots/NL_yz_ST_Compact_tdist.png
NL_yz,ST,Angle,st_Angle,not_equal,False,0.6866155263377233,-0.4350143075819823,False,-8.778405897786454,0.5625,Healthy,1.0,0.375,0.4444444444444444,8,2,Results/NL_yz/Generated_Plots/NL_yz_ST_Angle_roc.png,Results/NL_yz/Generated_Plots/NL_yz_ST_Angle_cm.png,Results/NL_yz/Generated_Plots/NL_yz_ST_Angle_boxplot.png,Results/NL_yz/Generated_Plots/NL_yz_ST_Angle_tdist.png
OT_yz,T,Area,t_Area,data2_greater,True,0.04295125046623616,-1.8853660390843512,True,19.93459774079392,0.7222222222222222,Healthy,0.8888888888888888,0.625,0.8,8,10,Results/OT_yz/Generated_Plots/OT_yz_T_Area_roc.png,Results/OT_yz/Generated_Plots/OT_yz_T_Area_cm.png,Results/OT_yz/Generated_Plots/OT_yz_T_Area_boxplot.png,Results/OT_yz/Generated_Plots/OT_yz_T_Area_tdist.png
OT_yz,T,T-Dist,t_T-Dist,data2_greater,True,0.019015527222748414,-2.3029243359909195,True,14.83959456579171,0.7777777777777777,Healthy,0.5555555555555556,1.0,0.7142857142857143,8,10,Results/OT_yz/Generated_Plots/OT_yz_T_T-Dist_roc.png,Results/OT_yz/Generated_Plots/OT_yz_T_T-Dist_cm.png,Results/OT_yz/Generated_Plots/OT_yz_T_T-Dist_boxplot.png,Results/OT_yz/Generated_Plots/OT_yz_T_T-Dist_tdist.png
OT_yz,T,Compact,t_Compact,data2_greater,False,0.3160225535853762,-0.48820119864691897,False,0.6663026375635671,0.5625,Healthy,0.6,0.625,0.631578947368421,8,10,Results/OT_yz/Generated_Plots/OT_yz_T_Compact_roc.png,Results/OT_yz/Generated_Plots/OT_yz_T_Compact_cm.png,Results/OT_yz/Generated_Plots/OT_yz_T_Compact_boxplot.png,Results/OT_yz/Generated_Plots/OT_yz_T_Compact_tdist.png
OT_yz,T,Angle,t_Angle,not_equal,False,0.1347188051584336,1.5938445831716879,False,140.07906159912986,0.7375,ARVC,0.5,1.0,0.6666666666666666,8,10,Results/OT_yz/Generated_Plots/OT_yz_T_Angle_roc.png,Results/OT_yz/Generated_Plots/OT_yz_T_Angle_cm.png,Results/OT_yz/Generated_Plots/OT_yz_T_Angle_boxplot.png,Results/OT_yz/Generated_Plots/OT_yz_T_Angle_tdist.png
OT_yz,QRS,Area,qrs_Area,data2_greater,True,0.03702679706981387,-2.0186576265895266,True,257.5434488197516,0.6984126984126984,Healthy,0.4444444444444444,1.0,0.6153846153846154,8,10,Results/OT_yz/Generated_Plots/OT_yz_QRS_Area_roc.png,Results/OT_yz/Generated_Plots/OT_yz_QRS_Area_cm.png,Results/OT_yz/Generated_Plots/OT_yz_QRS_Area_boxplot.png,Results/OT_yz/Generated_Plots/OT_yz_QRS_Area_tdist.png
OT_yz,QRS,T-Dist,qrs_T-Dist,data2_greater,True,0.30815587290201085,-0.512206120770949,False,52.98384325982493,0.55,Healthy,0.4,0.875,0.5333333333333333,8,10,Results/OT_yz/Generated_Plots/OT_yz_QRS_T-Dist_roc.png,Results/OT_yz/Generated_Plots/OT_yz_QRS_T-Dist_cm.png,Results/OT_yz/Generated_Plots/OT_yz_QRS_T-Dist_boxplot.png,Results/OT_yz/Generated_Plots/OT_yz_QRS_T-Dist_tdist.png
OT_yz,QRS,Compact,qrs_Compact,data2_greater,True,0.355779500081706,-0.3774506610537667,False,0.2911089606037993,0.5416666666666667,Healthy,0.6666666666666666,0.625,0.6666666666666666,8,10,Results/OT_yz/Generated_Plots/OT_yz_QRS_Compact_roc.png,Results/OT_yz/Generated_Plots/OT_yz_QRS_Compact_cm.png,Results/OT_yz/Generated_Plots/OT_yz_QRS_Compact_boxplot.png,Results/OT_yz/Generated_Plots/OT_yz_QRS_Compact_tdist.png
OT_yz,QRS,Angle,qrs_Angle,not_equal,False,0.6088558150935793,0.5238105801937939,False,-90.90876326106724,0.5874999999999999,ARVC,0.625,0.7,0.625,8,10,Results/OT_yz/Generated_Plots/OT_yz_QRS_Angle_roc.png,Results/OT_yz/Generated_Plots/OT_yz_QRS_Angle_cm.png,Results/OT_yz/Generated_Plots/OT_yz_QRS_Angle_boxplot.png,Results/OT_yz/Generated_Plots/OT_yz_QRS_Angle_tdist.png
OT_yz,ST,Area,st_Area,data2_greater,True,0.020479841986822834,-2.3834221331030574,True,5.176636964809774,0.8666666666666667,Healthy,0.8,1.0,0.8888888888888888,8,10,Results/OT_yz/Generated_Plots/OT_yz_ST_Area_roc.png,Results/OT_yz/Generated_Plots/OT_yz_ST_Area_cm.png,Results/OT_yz/Generated_Plots/OT_yz_ST_Area_boxplot.png,Results/OT_yz/Generated_Plots/OT_yz_ST_Area_tdist.png
OT_yz,ST,T-Dist,st_T-Dist,data2_greater,True,0.00913051295946766,-2.7422563087181846,True,2.033711856011542,0.8428571428571429,Healthy,0.9,0.7142857142857143,0.8571428571428571,8,10,Results/OT_yz/Generated_Plots/OT_yz_ST_T-Dist_roc.png,Results/OT_yz/Generated_Plots/OT_yz_ST_T-Dist_cm.png,Results/OT_yz/Generated_Plots/OT_yz_ST_T-Dist_boxplot.png,Results/OT_yz/Generated_Plots/OT_yz_ST_T-Dist_tdist.png
OT_yz,ST,Compact,st_Compact,data2_greater,True,0.10007779039175695,-1.3837734675137905,False,0.3750336987011305,0.5555555555555556,Healthy,0.3333333333333333,1.0,0.5,8,10,Results/OT_yz/Generated_Plots/OT_yz_ST_Compact_roc.png,Results/OT_yz/Generated_Plots/OT_yz_ST_Compact_cm.png,Results/OT_yz/Generated_Plots/OT_yz_ST_Compact_boxplot.png,Results/OT_yz/Generated_Plots/OT_yz_ST_Compact_tdist.png
OT_yz,ST,Angle,st_Angle,not_equal,False,0.9261048448410336,0.09485708459049609,False,131.34049186770378,0.5375000000000001,ARVC,0.375,0.9,0.5,8,10,Results/OT_yz/Generated_Plots/OT_yz_ST_Angle_roc.png,Results/OT_yz/Generated_Plots/OT_yz_ST_Angle_cm.png,Results/OT_yz/Generated_Plots/OT_yz_ST_Angle_boxplot.png,Results/OT_yz/Generated_Plots/OT_yz_ST_Angle_tdist.png
YQ_xy,T,Area,t_Area,data2_greater,True,0.8495875344588644,1.1223594049080934,False,15.014792318176204,0.4444444444444445,Healthy,0.6666666666666666,0.5714285714285714,0.6666666666666666,7,11,Results/YQ_xy/Generated_Plots/YQ_xy_T_Area_roc.png,Results/YQ_xy/Generated_Plots/YQ_xy_T_Area_cm.png,Results/YQ_xy/Generated_Plots/YQ_xy_T_Area_boxplot.png,Results/YQ_xy/Generated_Plots/YQ_xy_T_Area_tdist.png
YQ_xy,T,T-Dist,t_T-Dist,data2_greater,True,0.1613772726355262,-1.0228096765598156,False,9.628017059837813,0.6142857142857143,Healthy,0.6,0.7142857142857143,0.6666666666666666,7,11,Results/YQ_xy/Generated_Plots/YQ_xy_T_T-Dist_roc.png,Results/YQ_xy/Generated_Plots/YQ_xy_T_T-Dist_cm.png,Results/YQ_xy/Generated_Plots/YQ_xy_T_T-Dist_boxplot.png,Results/YQ_xy/Generated_Plots/YQ_xy_T_T-Dist_tdist.png
YQ_xy,T,Compact,t_Compact,data2_greater,False,0.6662588573655968,0.43812638397418374,False,0.9853212943318496,0.38961038961038963,Healthy,0.18181818181818182,1.0,0.3076923076923077,7,11,Results/YQ_xy/Generated_Plots/YQ_xy_T_Compact_roc.png,Results/YQ_xy/Generated_Plots/YQ_xy_T_Compact_cm.png,Results/YQ_xy/Generated_Plots/YQ_xy_T_Compact_boxplot.png,Results/YQ_xy/Generated_Plots/YQ_xy_T_Compact_tdist.png
YQ_xy,T,Angle,t_Angle,not_equal,False,0.8224772905295058,-0.2287369864255546,False,102.85064779631112,0.5324675324675324,Healthy,0.36363636363636365,0.8571428571428571,0.5,7,11,Results/YQ_xy/Generated_Plots/YQ_xy_T_Angle_roc.png,Results/YQ_xy/Generated_Plots/YQ_xy_T_Angle_cm.png,Results/YQ_xy/Generated_Plots/YQ_xy_T_Angle_boxplot.png,Results/YQ_xy/Generated_Plots/YQ_xy_T_Angle_tdist.png
